VISDATA
723
160 30  161 162 459 425 159 489 651 493 496 458 171 490 424 420 99 101 197 682 164 695 685 268 371 336 189 426 306 396 720 707 
161 30  341 343 330 299 340 342 331 425 420 160 459 371 126 130 127 360 121 96 424 336 411 413 102 370 256 129 450 496 489 191 
162 30  343 341 330 342 340 299 425 420 96 459 160 331 130 424 127 126 102 411 413 121 360 371 129 191 450 674 489 496 256 336 
163 0
164 30  95 96 102 391 116 616 345 336 459 256 425 132 331 489 402 341 330 371 651 420 343 704 130 424 121 340 186 390 313 171 
165 0
166 0
167 0
168 0
169 0
170 0
171 30  330 694 343 347 341 342 339 425 420 349 459 704 96 353 102 340 424 299 127 121 126 411 413 450 101 130 360 99 674 331 
172 0
173 0
174 0
175 0
176 30  137 136 135 133 294 464 292 293 485 483 653 652 299 477 321 225 295 220 149 148 318 478 319 132 663 256 326 270 475 323 
177 0
178 0
179 0
180 0
181 0
182 0
183 0
184 0
185 30  309 400 95 96 102 391 116 101 126 616 245 716 371 370 368 717 360 194 694 704 130 374 164 127 302 354 366 353 316 618 
186 30  309 400 616 101 95 126 116 102 391 96 245 194 368 371 716 370 164 99 694 374 193 360 354 618 366 127 316 130 717 383 
187 0
188 0
189 30  426 356 457 315 459 716 425 357 126 714 130 304 718 489 505 129 127 102 618 490 121 96 717 651 391 493 99 496 424 101 
190 0
191 30  383 717 720 245 718 716 126 302 465 127 316 129 194 304 162 161 306 396 426 356 315 714 680 171 99 353 309 354 159 393 
192 0
193 30  127 126 129 680 465 245 717 720 716 302 718 396 306 383 714 99 186 316 161 162 304 426 95 356 315 393 171 185 159 447 
194 30  129 680 126 127 191 396 306 717 245 302 720 186 716 718 714 185 99 162 95 171 316 161 189 426 465 393 447 313 353 356 
195 0
196 30  326 256 229 323 318 272 321 319 230 133 135 686 137 132 293 464 294 220 223 136 292 322 299 645 155 295 646 644 153 688 
197 30  326 256 318 323 229 272 321 319 230 133 135 132 686 707 220 137 293 294 464 420 292 136 708 155 299 322 709 223 645 295 
198 0
199 0
200 30  137 136 135 133 272 386 385 270 446 392 229 294 464 292 132 241 654 149 242 293 148 243 256 658 220 230 652 223 488 225 
201 0
202 0
203 30  137 386 385 446 136 392 135 270 133 272 464 256 132 294 229 292 148 118 293 241 149 660 402 701 659 345 242 658 205 243 
204 0
205 30  386 446 392 385 137 136 270 272 135 256 133 294 464 229 118 292 153 660 132 148 659 293 701 658 654 242 402 241 345 200 
206 0
207 0
208 0
209 0
210 0
211 30  229 223 220 256 225 321 230 272 448 319 149 148 326 137 135 318 133 136 464 294 293 323 292 686 645 270 409 322 132 646 
212 30  220 225 223 229 149 148 256 137 321 135 319 448 230 136 272 133 464 318 294 293 292 249 409 546 475 326 197 270 646 652 
213 0
214 0
215 0
216 0
217 0
218 0
219 0
220 30  211 212 326 274 133 323 318 256 132 299 155 134 153 272 135 295 197 293 695 116 196 255 386 385 321 230 294 268 392 292 
221 0
222 0
223 30  211 212 274 326 133 323 132 318 134 135 281 155 153 255 272 196 268 116 299 197 118 409 256 321 293 295 695 385 319 386 
224 0
225 30  326 212 318 323 211 274 133 321 135 272 132 229 319 230 134 256 299 283 153 293 155 295 294 475 116 292 392 270 464 386 
226 0
227 0
228 0
229 30  268 211 196 255 197 249 212 132 274 155 281 134 153 133 116 409 326 96 118 225 323 448 318 458 152 102 149 148 385 386 
230 30  268 197 196 255 211 249 409 281 458 448 225 96 220 155 212 132 695 148 102 149 133 101 153 116 274 134 127 698 164 118 
231 0
232 0
233 0
234 0
235 0
236 0
237 0
238 0
239 0
240 0
241 30  149 148 250 134 243 654 394 283 249 200 270 211 176 153 212 326 321 488 485 116 318 118 498 319 475 133 652 323 272 483 
242 30  148 149 250 134 654 394 249 270 200 176 153 498 283 485 326 211 116 118 133 212 488 652 321 319 318 626 663 135 483 323 
243 30  251 241 148 149 394 498 654 200 248 134 249 212 283 211 321 270 485 326 133 318 652 263 262 229 626 663 445 272 319 477 
244 0
245 30  403 620 618 357 316 622 673 714 718 468 380 354 426 447 353 356 191 374 720 466 379 368 349 378 193 400 717 370 186 371 
246 0
247 0
248 30  485 250 394 483 326 318 321 663 477 319 283 653 478 445 243 323 652 498 380 378 654 270 212 488 211 626 475 267 322 480 
249 30  326 318 323 321 256 319 229 272 133 135 230 137 136 293 132 294 464 292 299 686 322 270 274 295 153 155 223 212 688 654 
250 30  498 248 251 241 242 148 149 654 229 133 270 223 200 134 485 225 272 136 135 220 652 663 230 283 137 249 477 326 319 212 
251 30  243 250 485 394 663 483 283 488 477 326 323 318 319 478 321 654 380 653 445 378 626 498 652 270 148 149 134 133 200 212 
252 0
253 0
254 0
255 30  326 229 256 318 323 321 272 319 230 133 135 137 686 223 220 464 294 293 132 322 292 136 299 155 688 646 295 153 645 644 
256 30  197 268 196 255 155 249 211 96 153 132 102 116 101 134 212 220 299 458 459 118 274 152 425 133 385 293 386 295 695 159 
257 30  464 294 485 483 292 653 321 293 318 477 652 478 319 663 326 323 283 270 136 445 654 137 475 380 225 378 212 149 135 148 
258 0
259 0
260 0
261 0
262 30  653 483 485 652 477 321 318 478 319 270 654 663 326 136 323 135 283 445 137 498 133 380 475 712 378 480 243 322 212 294 
263 30  653 483 485 652 477 478 270 654 319 318 663 321 326 323 136 498 445 137 283 135 712 380 133 475 378 480 243 322 153 212 
264 0
265 0
266 30  653 483 485 652 477 478 654 270 321 319 318 663 326 323 498 712 445 283 475 380 480 378 322 212 626 488 225 394 257 136 
267 30  485 483 653 652 477 318 321 663 319 478 326 654 270 323 283 445 380 378 498 212 712 475 480 322 626 225 211 248 249 149 
268 30  229 256 326 272 230 323 318 707 321 686 223 220 420 133 708 319 135 132 121 709 322 688 646 96 102 645 130 160 644 682 
269 0
270 30  137 135 136 299 295 293 149 148 249 133 256 225 220 229 153 386 200 385 134 211 266 263 223 464 294 262 212 292 155 132 
271 0
272 30  197 196 268 255 409 249 448 155 211 148 96 153 149 281 220 132 134 225 116 102 458 152 223 118 212 200 101 274 133 461 
273 0
274 30  149 148 223 220 225 229 409 256 319 281 321 448 135 137 318 249 322 645 133 272 136 646 475 546 464 294 230 293 644 292 
275 0
276 0
277 0
278 0
279 0
280 0
281 30  321 229 319 318 326 230 272 323 223 322 274 256 448 461 220 137 645 133 135 136 686 646 644 283 464 293 294 292 225 643 
282 0
283 30  148 149 225 137 136 322 135 229 409 220 319 318 281 223 475 455 464 176 257 646 241 294 248 652 293 292 251 267 133 249 
284 0
285 0
286 0
287 0
288 0
289 0
290 0
291 0
292 30  475 137 136 149 135 148 118 176 116 249 197 133 196 255 220 257 225 211 256 212 132 153 155 652 270 299 281 274 223 295 
293 30  135 475 133 132 149 148 137 136 270 118 256 249 197 116 220 196 176 225 255 295 134 223 211 257 155 212 153 299 229 281 
294 30  475 137 149 136 118 176 148 135 116 197 249 196 133 255 257 220 153 225 211 155 256 212 385 270 132 223 652 274 281 392 
295 30  153 155 116 118 134 133 385 135 152 132 475 386 137 136 270 220 256 149 148 225 293 197 161 196 249 392 162 223 446 176 
296 0
297 0
298 0
299 30  155 153 116 118 134 152 161 385 132 162 135 133 386 256 270 101 220 149 148 137 171 475 96 159 136 225 249 197 102 223 
300 0
301 0
302 30  426 357 356 447 618 466 620 457 191 673 718 714 121 505 720 716 130 717 193 194 471 95 315 511 429 374 512 354 99 379 
303 0
304 30  505 191 313 512 189 121 130 457 245 511 95 193 714 302 99 126 507 194 510 129 393 509 718 160 127 306 518 186 185 716 
305 0
306 30  400 309 126 245 194 193 191 130 368 716 302 371 370 717 366 374 316 354 357 129 127 447 383 360 426 618 160 393 356 121 
307 0
308 0
309 30  468 186 185 306 396 624 714 469 718 720 717 716 245 191 353 680 302 126 129 354 349 127 171 374 162 316 161 368 447 466 
310 30  459 425 96 493 101 102 489 651 99 496 391 718 490 458 424 695 716 717 129 95 714 720 159 220 164 126 685 682 127 420 
311 30  459 425 489 96 102 651 391 99 493 101 718 490 716 496 121 126 159 130 714 95 424 717 164 129 458 127 720 695 685 388 
312 30  459 425 651 489 101 102 99 493 96 391 718 496 490 424 95 717 685 720 164 159 716 458 695 129 714 126 220 161 162 682 
313 30  459 425 489 718 304 391 493 651 99 102 426 717 716 315 101 356 159 96 95 720 490 164 162 161 126 457 714 129 496 121 
314 0
315 30  505 189 191 512 245 313 302 121 714 130 511 95 393 193 718 99 716 720 717 186 306 159 126 185 510 129 194 447 396 457 
316 30  466 245 403 716 717 620 718 720 673 447 714 357 618 191 457 505 370 426 121 371 622 356 374 193 354 512 130 186 511 353 
317 0
318 30  148 149 249 197 196 255 225 220 281 223 268 475 409 211 229 256 135 546 645 137 646 136 274 552 212 257 644 267 262 283 
319 30  148 149 249 197 196 255 281 211 475 274 225 409 212 645 137 646 220 268 136 644 135 283 223 176 257 267 262 263 266 248 
320 0
321 30  249 196 148 149 197 255 281 211 225 409 475 212 268 137 220 274 136 646 223 135 257 645 176 262 267 266 263 644 458 248 
322 30  148 149 281 249 255 646 645 196 197 283 274 268 409 475 211 225 220 644 223 229 137 212 464 136 135 294 626 688 292 293 
323 30  249 197 148 149 196 255 225 220 223 268 281 229 256 409 137 135 136 546 475 211 646 552 645 458 176 257 464 644 267 686 
324 0
325 0
326 30  249 197 196 149 148 255 225 268 220 223 281 409 211 229 137 256 458 135 136 546 475 448 552 212 646 257 176 248 267 645 
327 0
328 0
329 0
330 30  162 161 171 420 101 159 347 341 99 450 425 102 96 155 164 459 674 345 424 153 677 411 402 127 385 116 152 413 714 95 
331 30  161 420 101 159 162 99 96 425 450 155 102 164 459 674 424 153 171 127 677 116 411 152 118 656 341 413 126 496 714 95 
332 0
333 0
334 0
335 0
336 30  101 420 96 159 102 155 161 99 164 425 459 411 153 450 127 424 116 674 413 162 152 118 677 126 391 341 342 496 489 129 
337 0
338 0
339 30  171 633 430 634 640 637 101 373 102 96 153 155 159 161 116 341 152 118 99 127 342 134 162 95 164 132 330 457 393 718 
340 30  161 162 101 420 171 155 159 96 153 425 102 459 99 116 450 152 424 164 674 118 385 127 411 677 347 134 386 489 496 413 
341 30  161 162 171 420 101 159 99 96 155 425 330 102 459 153 424 164 450 127 345 116 660 402 152 674 347 659 118 677 336 658 
342 30  162 161 171 420 101 347 425 159 345 96 459 155 102 450 153 424 402 674 152 116 99 336 118 677 660 127 164 659 385 658 
343 30  162 161 171 101 420 159 155 96 345 347 425 102 153 402 450 99 164 459 674 424 385 116 152 118 127 677 134 709 656 411 
344 0
345 30  101 96 420 102 159 164 155 425 99 459 450 343 153 424 116 127 152 342 674 118 411 341 330 161 677 132 413 134 126 496 
346 0
347 30  171 633 634 640 330 342 343 430 637 341 96 299 340 102 101 694 132 152 116 295 373 127 155 159 133 118 153 134 164 99 
348 0
349 30  171 430 633 245 373 634 640 637 379 360 393 378 316 468 447 400 403 618 309 380 620 302 185 381 466 186 357 95 191 622 
350 0
351 0
352 0
353 30  245 171 633 634 640 637 447 430 618 403 400 393 379 191 302 360 378 316 309 95 186 185 620 373 466 121 714 468 99 130 
354 30  245 447 403 393 379 618 302 620 378 316 186 714 191 466 468 185 400 457 357 306 95 380 121 505 673 381 360 396 99 309 
355 0
356 30  302 245 505 189 393 457 191 714 313 512 716 121 316 717 718 720 95 130 511 193 99 447 186 306 185 194 396 161 374 466 
357 30  245 466 302 393 716 717 316 720 718 714 457 505 447 189 370 512 366 368 371 374 95 354 99 306 186 191 313 511 396 161 
358 0
359 0
360 30  425 420 459 424 161 714 718 403 162 717 716 720 466 677 620 171 618 159 99 447 245 622 496 674 685 185 186 353 489 101 
361 0
362 0
363 0
364 0
365 0
366 30  403 245 620 447 618 378 379 714 622 380 186 357 396 673 316 306 468 185 466 718 381 393 426 356 191 161 400 720 302 624 
367 0
368 30  245 403 618 620 378 379 714 186 468 447 380 396 185 306 622 357 316 673 718 466 400 624 381 720 393 426 626 356 161 309 
369 0
370 30  714 420 425 718 459 403 618 161 720 447 99 424 245 717 716 450 316 620 159 466 677 622 185 162 186 357 396 674 393 673 
371 30  420 425 161 99 159 459 424 714 403 101 718 162 674 618 447 677 450 245 620 164 466 720 716 717 185 96 186 622 316 95 
372 0
373 30  640 634 694 349 670 339 704 353 330 347 721 159 101 711 164 99 343 171 633 153 155 341 96 411 102 469 116 342 126 127 
374 30  245 403 447 379 620 618 714 393 378 302 186 316 466 185 380 357 468 306 622 673 396 718 191 95 121 381 400 99 457 189 
375 0
376 0
377 0
378 30  403 245 466 716 717 368 720 374 366 718 354 714 353 349 302 447 620 371 270 654 652 653 483 498 622 137 673 257 136 370 
379 30  403 466 245 716 717 720 718 714 368 374 447 354 302 366 353 349 620 396 186 622 185 306 161 393 371 673 457 624 171 316 
380 30  245 403 466 368 716 366 374 717 370 371 354 720 718 353 349 714 447 270 654 652 257 653 137 302 136 483 176 498 393 267 
381 30  466 403 245 447 302 673 716 354 717 374 620 457 720 622 353 718 393 161 366 368 714 505 349 396 186 185 171 306 162 189 
382 0
383 30  191 680 468 193 469 129 186 306 185 396 624 714 313 718 720 717 311 716 194 245 121 96 95 126 391 171 302 353 127 447 
384 0
385 30  133 132 135 295 299 137 136 256 220 102 134 660 149 148 229 225 343 152 116 200 118 270 340 223 464 294 155 203 96 330 
386 30  135 133 132 137 295 136 299 256 220 149 102 148 134 229 225 152 660 200 270 116 475 155 118 223 203 153 205 340 96 701 
387 0
388 30  651 459 101 425 99 102 685 489 96 391 718 458 720 717 493 95 164 159 311 490 716 424 496 126 129 714 121 220 127 618 
389 0
390 30  459 425 651 101 99 489 424 96 102 496 685 391 493 718 159 164 720 458 95 717 695 714 490 220 126 129 682 716 161 162 
391 30  101 164 99 616 159 185 132 133 186 459 425 651 313 311 489 312 310 390 161 388 424 162 685 171 336 116 458 189 490 493 
392 30  137 136 135 133 132 220 475 149 148 225 295 256 118 152 102 200 134 116 701 464 660 223 203 294 299 249 205 703 255 197 
393 30  457 357 505 426 466 618 620 356 512 245 374 354 511 353 471 371 370 315 191 717 716 510 349 193 171 718 720 429 509 714 
394 30  498 248 251 242 241 243 148 225 149 220 229 136 270 133 137 654 223 652 135 200 134 272 230 485 663 249 283 211 477 212 
395 0
396 30  400 309 194 126 193 191 245 368 130 370 371 302 716 618 366 316 360 374 129 447 357 127 383 717 354 379 426 121 680 160 
397 0
398 0
399 0
400 30  468 186 306 185 396 714 624 718 720 717 716 245 126 469 353 354 302 374 349 316 171 162 161 368 127 447 393 366 466 680 
401 0
402 30  96 101 155 102 159 152 420 343 164 153 116 118 341 127 134 99 342 132 330 133 425 450 299 708 161 660 385 386 340 411 
403 30  245 466 316 379 378 380 370 360 371 716 717 366 381 368 620 622 374 720 718 354 618 353 714 302 171 457 349 161 162 396 
404 0
405 0
406 0
407 0
408 0
409 30  272 274 230 229 326 321 318 319 256 323 133 645 223 283 135 461 644 136 686 646 132 137 322 211 212 299 220 643 695 664 
410 0
411 30  420 425 459 424 674 161 162 171 677 496 336 707 101 345 682 708 159 489 99 331 330 340 96 709 371 685 651 490 343 402 
412 0
413 30  425 420 459 424 161 707 496 162 171 674 682 489 708 101 336 159 99 677 345 96 331 490 709 330 685 651 340 102 164 160 
414 0
415 0
416 0
417 0
418 0
419 0
420 30  425 459 424 496 682 493 411 450 489 371 490 413 336 685 651 695 341 331 360 161 330 171 162 370 340 342 345 458 343 159 
421 0
422 0
423 0
424 30  420 651 489 685 450 674 656 490 458 411 413 360 708 707 162 371 161 171 101 159 709 677 96 493 99 370 390 714 102 336 
425 30  420 651 489 674 450 685 656 677 411 413 490 360 161 371 171 162 707 390 159 370 714 96 101 160 462 99 708 256 336 102 
426 30  302 245 393 189 505 716 457 316 191 714 717 447 313 720 718 512 121 466 130 95 193 99 511 186 306 160 161 194 396 129 
427 0
428 30  313 191 121 160 189 193 129 130 126 680 127 245 302 95 393 714 99 718 194 618 306 426 396 716 720 186 717 159 304 311 
429 30  302 393 189 714 718 191 313 245 121 95 99 130 316 160 306 720 717 159 716 129 396 193 126 186 161 510 509 162 680 127 
430 30  640 349 694 339 634 670 347 353 704 330 721 711 343 159 341 342 171 164 101 185 340 99 633 371 161 102 96 656 95 360 
431 0
432 0
433 0
434 0
435 0
436 0
437 0
438 0
439 0
440 0
441 0
442 0
443 0
444 0
445 30  654 257 137 270 136 176 267 652 135 653 248 483 262 498 251 485 263 266 712 225 243 241 379 242 481 663 381 378 250 394 
446 30  475 137 132 118 136 295 135 152 149 200 116 155 133 148 134 102 203 220 153 225 205 701 660 249 255 197 703 196 96 299 
447 30  302 457 505 245 316 620 370 512 371 618 374 354 716 357 717 360 353 426 366 466 511 368 381 720 379 718 171 622 714 162 
448 30  272 211 230 229 212 281 274 686 326 132 223 695 133 220 688 256 96 323 225 321 268 645 102 664 644 255 643 155 153 116 
449 0
450 30  425 424 674 677 420 459 331 171 336 330 345 371 370 496 161 162 343 340 341 682 342 685 159 707 99 101 402 651 489 656 
451 0
452 0
453 0
454 0
455 30  283 274 326 688 645 626 686 646 644 668 667 475 149 148 321 319 249 445 664 281 669 263 262 266 176 257 267 643 136 137 
456 0
457 30  466 515 447 516 513 393 302 505 518 189 316 426 357 245 356 511 510 618 620 716 304 717 313 523 720 512 714 509 354 522 
458 30  424 420 256 425 230 272 686 229 682 121 326 674 96 130 707 160 677 102 310 101 688 126 127 99 390 496 388 708 698 311 
459 30  420 674 651 677 450 656 411 685 413 390 360 161 714 162 101 159 160 171 96 462 256 371 707 121 99 130 102 370 312 310 
460 0
461 30  695 281 409 272 220 225 211 698 230 96 130 121 268 229 155 686 212 255 697 102 688 127 126 458 223 101 160 424 95 99 
462 30  459 425 496 96 695 424 101 102 99 159 493 220 420 164 682 489 161 458 391 674 162 268 490 126 155 129 707 651 698 127 
463 0
464 30  475 176 137 118 116 136 149 153 197 249 196 148 257 255 135 155 133 220 211 225 212 256 385 274 270 392 652 281 134 200 
465 30  191 193 469 468 680 186 194 185 313 306 129 396 311 624 121 302 714 189 720 718 95 717 390 716 388 391 96 99 312 310 
466 30  403 316 620 357 457 618 622 673 302 505 379 245 381 393 378 512 360 370 371 380 447 374 426 354 511 366 368 191 716 353 
467 0
468 30  400 309 245 716 717 720 368 383 465 718 126 374 354 366 353 349 360 371 370 194 306 624 469 379 378 714 316 380 185 186 
469 30  309 400 126 383 465 717 718 716 720 714 624 368 245 468 306 373 353 354 171 360 194 374 349 366 371 370 379 466 447 403 
470 30  121 191 313 130 193 160 189 126 129 245 95 302 680 127 714 393 511 510 509 518 194 99 618 507 429 471 306 718 505 716 
471 30  302 393 316 189 510 511 245 714 509 718 313 716 720 507 95 515 717 518 99 121 191 306 159 447 186 130 505 354 161 396 
472 0
473 0
474 0
475 30  464 294 292 293 295 137 319 318 136 299 321 135 446 149 148 392 225 133 323 326 220 386 274 322 211 212 283 385 644 176 
476 0
477 30  262 263 176 266 267 257 136 135 137 149 148 248 249 251 654 446 225 211 270 498 652 653 392 241 243 212 481 483 480 242 
478 30  266 262 176 257 263 267 136 135 137 149 148 248 251 249 654 270 498 652 653 701 211 225 483 703 497 481 712 485 212 243 
479 0
480 30  701 263 266 262 176 267 257 703 477 669 670 135 136 137 481 148 149 248 251 241 242 243 250 446 249 394 497 488 392 654 
481 22  477 381 379 445 475 478 480 380 378 670 669 668 667 665 666 633 446 392 703 701 636 497 
482 0
483 30  263 262 267 266 176 257 248 135 136 149 148 249 137 251 211 212 626 378 445 380 283 323 326 225 321 319 318 241 242 477 
484 0
485 30  267 263 262 257 176 266 248 135 136 251 137 148 149 249 211 225 212 241 626 378 242 445 380 243 283 250 323 326 394 319 
486 0
487 0
488 30  133 136 137 251 135 241 220 225 148 149 652 270 229 200 134 223 248 242 272 230 663 249 211 283 212 654 485 321 318 378 
489 30  424 425 420 496 682 714 459 96 101 310 312 390 677 311 718 159 121 99 413 130 102 160 313 161 164 391 162 411 674 126 
490 30  424 425 420 496 682 707 96 130 121 310 160 101 714 311 312 102 99 159 126 313 127 161 708 129 189 459 162 413 164 391 
491 0
492 0
493 30  420 707 674 677 310 121 424 130 256 708 682 312 160 96 102 313 311 390 101 462 127 126 99 159 220 709 129 714 388 161 
494 0
495 0
496 30  420 489 490 707 708 709 413 411 462 390 96 450 256 121 130 161 160 714 310 162 360 312 99 102 159 101 126 127 171 311 
497 17  478 477 475 646 480 445 381 670 669 668 667 666 665 379 481 378 380 
498 30  250 394 243 249 149 148 211 378 212 626 242 445 380 266 263 283 248 262 241 323 326 319 321 251 267 318 477 137 478 176 
499 0
500 0
501 0
502 0
503 0
504 0
505 30  516 515 522 523 466 447 315 393 304 457 356 524 302 426 513 316 511 518 357 189 618 245 620 510 354 371 716 370 527 717 
506 0
507 30  516 515 522 523 524 513 518 511 527 447 393 302 316 304 356 354 457 618 426 471 357 315 370 371 466 510 189 353 609 374 
508 0
509 30  522 523 524 516 457 527 518 513 515 302 393 447 316 471 304 354 356 315 426 618 370 371 357 189 512 466 360 531 245 353 
510 30  523 522 524 527 457 393 512 302 447 505 531 513 535 471 316 304 356 315 354 426 618 189 357 518 515 371 559 516 466 370 
511 30  505 457 512 447 393 302 524 523 304 315 316 507 356 466 426 522 357 618 189 527 354 245 471 371 370 620 716 360 720 353 
512 30  466 447 515 518 393 516 315 511 523 304 356 522 302 426 316 357 513 457 524 510 618 189 245 354 371 370 620 716 403 717 
513 30  523 522 524 457 527 507 505 512 509 531 535 510 603 559 516 354 511 561 370 371 302 393 360 447 316 466 581 604 620 618 
514 0
515 30  523 522 524 507 527 505 457 604 623 603 512 531 535 509 581 559 561 471 510 354 618 620 357 426 370 371 360 356 546 304 
516 30  523 522 524 527 507 505 457 604 603 531 535 623 512 509 581 559 561 546 513 510 354 370 360 371 620 618 612 606 614 625 
517 0
518 30  457 505 507 512 523 522 524 509 527 447 302 393 316 354 304 510 471 618 356 370 371 426 466 315 357 360 189 515 313 245 
519 0
520 0
521 0
522 30  527 516 515 513 546 581 531 552 507 509 505 510 574 524 557 518 512 625 603 457 511 561 575 535 623 559 523 573 604 580 
523 30  527 516 515 531 546 513 581 552 507 574 557 509 505 510 625 623 561 575 518 512 535 511 457 524 559 295 299 293 292 464 
524 30  531 516 546 515 552 527 574 557 513 623 561 535 575 625 507 522 509 510 505 581 559 518 511 512 457 573 523 578 604 580 
525 0
526 0
527 30  523 522 531 557 561 535 559 552 524 575 574 546 516 515 604 513 623 578 609 510 586 605 608 612 580 607 606 603 573 509 
528 0
529 0
530 0
531 30  561 559 527 524 535 557 575 523 522 581 580 578 586 605 603 573 606 516 607 546 612 609 608 552 515 513 510 604 509 507 
532 0
533 0
534 0
535 30  531 527 586 580 546 578 605 552 559 574 573 524 606 607 561 609 608 612 516 523 581 515 575 513 510 522 507 509 557 511 
536 0
537 0
538 0
539 0
540 0
541 0
542 0
543 0
544 0
545 0
546 30  557 575 524 561 523 522 535 559 527 573 574 603 581 578 623 604 587 531 552 318 583 601 326 323 580 274 133 299 625 212 
547 0
548 0
549 0
550 0
551 0
552 30  561 575 527 524 559 557 581 523 535 603 522 573 601 583 588 574 578 604 589 580 587 590 546 623 531 318 586 326 299 323 
553 0
554 0
555 0
556 0
557 30  531 546 527 552 524 581 580 578 603 574 573 586 523 604 522 559 623 561 605 575 220 625 211 272 662 256 535 133 229 132 
558 0
559 30  531 586 527 580 605 578 552 546 573 535 606 574 607 612 608 609 524 557 516 581 515 513 510 523 603 522 509 518 511 507 
560 0
561 30  531 527 552 546 580 586 574 578 605 573 524 581 606 535 603 523 607 604 516 522 557 515 513 510 623 559 625 575 509 511 
562 0
563 0
564 0
565 0
566 0
567 0
568 0
569 0
570 0
571 0
572 0
